# Module com.polarion.UI
# RPC service class, partial path of RPC policy file
com.polarion.alm.ui.client.builds.BuilderService, 75BA276D15F7417EEC2E56DE0317B9C1.gwt.rpc
com.polarion.alm.ui.client.tracker.TimePointsDataService, 81D33D012FE696F8335D1DA21593BED4.gwt.rpc
com.polarion.alm.shared.tracker.approvals.ApprovalsService, 67BF059A8CD64CEF9A6D0520F8830844.gwt.rpc
com.polarion.alm.ui.client.model.PObjectDataService, 4865421BBA53D6D7FF86EF5043D1F071.gwt.rpc
com.polarion.alm.ui.client.debug.DebugService, 3E4DF17A29A3B7ECFD260EB66A82FF51.gwt.rpc
com.polarion.alm.ui.client.projects.ProjectsDataService, A303943903C300D56B14625713D8273D.gwt.rpc
com.polarion.alm.ui.client.tracker.WorkItemDataService, 0CAFD2B2D4B3B88B240235228EEE244D.gwt.rpc
com.polarion.alm.ui.client.tracker.LiveDocDataService, 6A4CF1D6791632832BA13A2211A02D01.gwt.rpc
com.polarion.alm.ui.client.jobs.JobsService, 045585BEC04538258EE40CA12B85D5FF.gwt.rpc
com.polarion.alm.ui.client.model.RepoAMService, E97E176CB8B6F1193623B44E436B26B0.gwt.rpc
com.polarion.alm.ui.client.diagrams.DiagramService, 47A534E71ED8BB28DD1A680A5390C59C.gwt.rpc
com.polarion.alm.ui.client.navigation.PortalDataService, 33DD8455EC4246FF855264B2D67498DB.gwt.rpc
com.polarion.alm.shared.tracker.query.BubbleQueryService, EED812D7BD502EAF2108F5FFF1AC6DDE.gwt.rpc
com.polarion.alm.shared.UniversalService, 5C09A54ECABB3CD6D2EAE83CC8E6CE39.gwt.rpc
com.polarion.alm.ui.client.model.UserDataService, A522128BC2B673726518CAD6ED4E4CFB.gwt.rpc
com.polarion.alm.ui.client.navigation.IJSErrorReportingService, 0C657E6CDE04185B10C566444CB46A02.gwt.rpc
com.polarion.alm.ui.client.wiki.WikiDataService, 71BC3DCDCA565D0E3702A9B6940364C6.gwt.rpc
com.polarion.alm.shared.tracker.prioritization.PrioritizationService, 915D68AB8628AB529D99549038CAD634.gwt.rpc
com.polarion.alm.ui.client.testing.TestingDataService, 6DC98048FC16A7238F94E3A323135E14.gwt.rpc
com.polarion.alm.ui.client.model.IPermsService, 6BC28A43CA6214D88D625B0EF72DDADB.gwt.rpc
com.polarion.alm.ui.client.model.EnumerationDataService, B81B9E0691A3F69D9A9EB6387BA89899.gwt.rpc
com.polarion.alm.ui.client.roundtrip.RoundTripService, E5D859FB1FA39B648F35B3D577900F26.gwt.rpc
com.polarion.alm.ui.client.tracker.WorkflowDataService, 8912E426707968D6C0CC81C1C4FD3891.gwt.rpc
com.polarion.alm.ui.client.importer.WordImportService, BAB6F023B231BE8F289FDD9097C5DE83.gwt.rpc
com.polarion.alm.ui.client.reports.ReportsDataService, 6B7AFB20767D85FC7DCF95CE08B1ADAB.gwt.rpc
com.polarion.alm.ui.client.tracker.LockingService, 238CB86F1419FA71015758FCF3DAB8AC.gwt.rpc
com.polarion.alm.ui.client.tracker.ModulesDataService, E104498E04FB922AE603D4FD704D20CD.gwt.rpc
com.polarion.alm.ui.client.importer.ExcelImportService, F7EC54B4CA5125E0703FBCDF0ECADD6B.gwt.rpc
com.polarion.alm.shared.reqif.ReqIfService, 90D69A303B07351C571C94D32ACF2C12.gwt.rpc
com.polarion.alm.ui.client.tracker.ImportExportDataService, 6790C7FCB03B097EC592292B11EFFE49.gwt.rpc
com.polarion.alm.ui.client.tracker.BaselinesDataService, 8F562D80ED33AC6CD6569BCD5CF5E346.gwt.rpc
com.polarion.alm.ui.client.plans.PlanningDataService, 09BC7F461A8B91CB6ACD4D2A42C8FAA1.gwt.rpc
com.polarion.alm.ui.client.tracker.TrMatrixDataService, CE34A09F55C9A2560BDB8805CC88CF09.gwt.rpc
