# Module com.polarion.WIKI
# RPC service class, partial path of RPC policy file
com.polarion.alm.ui.shared.wiki.status.StatusDataService, 2F5CFF3C9045987F093BF2448533A1CB.gwt.rpc
com.polarion.alm.shared.tracker.approvals.ApprovalsService, 67BF059A8CD64CEF9A6D0520F8830844.gwt.rpc
com.polarion.alm.ui.client.reports.ReportsDataService, F20ED18210F8C287424A3A0B2BC9E63B.gwt.rpc
com.polarion.alm.ui.client.debug.DebugService, 3E4DF17A29A3B7ECFD260EB66A82FF51.gwt.rpc
com.polarion.alm.ui.client.projects.ProjectsDataService, A303943903C300D56B14625713D8273D.gwt.rpc
com.polarion.alm.ui.client.tracker.WorkItemDataService, 0CAFD2B2D4B3B88B240235228EEE244D.gwt.rpc
com.polarion.alm.ui.client.diagrams.DiagramService, 47A534E71ED8BB28DD1A680A5390C59C.gwt.rpc
com.polarion.alm.ui.client.navigation.PortalDataService, 33DD8455EC4246FF855264B2D67498DB.gwt.rpc
com.polarion.alm.shared.tracker.query.BubbleQueryService, EED812D7BD502EAF2108F5FFF1AC6DDE.gwt.rpc
com.polarion.alm.shared.UniversalService, 5C09A54ECABB3CD6D2EAE83CC8E6CE39.gwt.rpc
com.polarion.alm.ui.client.tracker.ActivityDataService, 18FA65DC974986FCE31678E7E8C10D99.gwt.rpc
com.polarion.alm.ui.client.navigation.IJSErrorReportingService, 0C657E6CDE04185B10C566444CB46A02.gwt.rpc
com.polarion.alm.ui.shared.wiki.plans.PlanningMacroService, 9E0189B69379B9EA34E74998C84D61C0.gwt.rpc
com.polarion.alm.ui.client.wiki.WikiDataService, 71BC3DCDCA565D0E3702A9B6940364C6.gwt.rpc
com.polarion.alm.ui.client.testing.TestingDataService, 6DC98048FC16A7238F94E3A323135E14.gwt.rpc
com.polarion.alm.ui.client.roundtrip.RoundTripService, E5D859FB1FA39B648F35B3D577900F26.gwt.rpc
com.polarion.alm.ui.client.importer.WordImportService, BAB6F023B231BE8F289FDD9097C5DE83.gwt.rpc
com.polarion.alm.ui.client.tracker.LockingService, 238CB86F1419FA71015758FCF3DAB8AC.gwt.rpc
com.polarion.alm.ui.client.tracker.ModulesDataService, E104498E04FB922AE603D4FD704D20CD.gwt.rpc
com.polarion.alm.ui.client.model.PObjectDataService, 251C91B82D2541BFF78A44D61CD8282F.gwt.rpc
com.polarion.alm.shared.reqif.ReqIfService, 90D69A303B07351C571C94D32ACF2C12.gwt.rpc
com.polarion.alm.ui.client.tracker.ImportExportDataService, BB22D11F559B61E65E7BE3223993DA6F.gwt.rpc
